ULTIMA297.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :        -84 credits
average duration of drop from start to lowest point is   :       8741 rounds
average duration of drop from start to finish is         :      17298 rounds
average size of the largest drop from a new high is      :       -558 credits
average bankroll change at the end of session is         :      93088 credits

total number of wagers won by house  :     528914564.0
total number of wagers won by player :     537495710.5
player is winning  50.40% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     533348303.0
total number of credits won by player:     542657141.5
player is winning  50.43% of all credits won        reshuffles  366835359 
finish purse  9308838.5 high  9308838.5 low      -45.0  largest drop     -977.0
change in purse is an average of      93088.38 credits after  10000000  rounds
one standard deviation equal to        3592.07 credits


in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                       64                    -610.0                   88502.0
   2                 -1.5                    23622                    23639                    -532.0                   92970.5
   3                 -2.0                        1                       80                    -977.0                   94441.0
   4                 -3.0                       14                       22                    -493.0                   90810.0
   5                 -5.0                        5                       23                    -669.0                   86529.5
   6                 -5.0                     5034                     5055                    -430.5                   96598.5
   7                 -5.5                       57                      390                    -815.5                   95743.0
   8                 -6.0                       24                       53                    -531.5                   91124.5
   9                 -7.5                      489                      728                    -455.0                   99479.5
  10                 -8.0                        9                      181                    -453.0                   90563.0
  11                 -9.5                      625                    56617                    -504.0                   96672.5
  12                 -9.5                      178                      336                    -510.0                   91964.0
  13                -10.5                      528                      575                    -575.0                   92617.5
  14                -12.0                       82                      137                    -479.0                   87822.0
  15                -14.0                      119                      162                    -816.5                   94885.5
  16                -14.5                    13108                    14039                    -447.5                   96806.5
  17                -15.0                      533                      827                    -527.5                   92119.0
  18                -16.0                      319                    12077                    -611.0                   97219.5
  19                -16.5                      249                      299                    -527.5                   90085.0
  20                -18.0                     4417                     4481                    -594.0                   86664.5
  21                -20.0                     3480                     3755                    -534.5                   86086.5
  22                -20.0                     5778                     6394                    -464.0                   93822.0
  23                -20.5                     1092                     1369                    -417.5                   94554.0
  24                -22.0                      106                     2046                    -511.0                   95773.0
  25                -23.0                      168                     6281                    -503.0                   84606.0
